

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 29166  1DD8  00001094           	ddw	__ccov494_end_blk16	; block 16 END_ADDR
 29167  1DDC  00001084           	ddw	__ccov492_start_blk13	; block 13 START_ADDR
 29168  1DE0  0000108A           	ddw	__ccov492_end_blk13	; block 13 END_ADDR
 29169  1DE4  0000107F           	ddw	__ccov491_start_blk12	; block 12 START_ADDR
 29170  1DE8  00001084           	ddw	__ccov491_end_blk12	; block 12 END_ADDR
 29171  1DEC  00001050           	ddw	__ccov484_start_blk1	; block 1 START_ADDR
 29172  1DF0  00001055           	ddw	__ccov484_end_blk1	; block 1 END_ADDR
 29173  1DF4  00001047           	ddw	_button_check	; block 0 START_ADDR
 29174  1DF8  00001050           	ddw	__ccov483_end_blk0	; block 0 END_ADDR
 29175                           
 29176                           ; Function: button_check, coverage: 21,20,13,12,1,0
 29177  1DFC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29178  1E00  00000126           	ddw	__ccovbit21_100/(0+8)	; CC_ADDR
 29179  1E04  00000001           	ddw	1	; NUM_POINTS
 29180  1E08  00000004           	ddw	__ccovbit21_100& (0+7)	; OFFSET
 29181  1E0C  00000000           	ddw	0	; Reserved
 29182  1E10  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29183  1E14  00000006           	ddw	6	; NUM_RANGES
 29184  1E18  000010A4           	ddw	__ccov497_start_blk21	; block 21 START_ADDR
 29185  1E1C  000010A8           	ddw	__ccov497_end_blk21	; block 21 END_ADDR
 29186  1E20  00001096           	ddw	__ccov496_start_blk20	; block 20 START_ADDR
 29187  1E24  000010A4           	ddw	__ccov496_end_blk20	; block 20 END_ADDR
 29188  1E28  00001084           	ddw	__ccov492_start_blk13	; block 13 START_ADDR
 29189  1E2C  0000108A           	ddw	__ccov492_end_blk13	; block 13 END_ADDR
 29190  1E30  0000107F           	ddw	__ccov491_start_blk12	; block 12 START_ADDR
 29191  1E34  00001084           	ddw	__ccov491_end_blk12	; block 12 END_ADDR
 29192  1E38  00001050           	ddw	__ccov484_start_blk1	; block 1 START_ADDR
 29193  1E3C  00001055           	ddw	__ccov484_end_blk1	; block 1 END_ADDR
 29194  1E40  00001047           	ddw	_button_check	; block 0 START_ADDR
 29195  1E44  00001050           	ddw	__ccov483_end_blk0	; block 0 END_ADDR
 29196                           
 29197                           ; Function: button_check, coverage: 23,12,1,0
 29198  1E48  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29199  1E4C  00000126           	ddw	__ccovbit23_101/(0+8)	; CC_ADDR
 29200  1E50  00000001           	ddw	1	; NUM_POINTS
 29201  1E54  00000003           	ddw	__ccovbit23_101& (0+7)	; OFFSET
 29202  1E58  00000000           	ddw	0	; Reserved
 29203  1E5C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29204  1E60  00000004           	ddw	4	; NUM_RANGES
 29205  1E64  000010A8           	ddw	__ccov498_start_blk23	; block 23 START_ADDR
 29206  1E68  000010B1           	ddw	__ccov498_end_blk23	; block 23 END_ADDR
 29207  1E6C  0000107F           	ddw	__ccov491_start_blk12	; block 12 START_ADDR
 29208  1E70  00001084           	ddw	__ccov491_end_blk12	; block 12 END_ADDR
 29209  1E74  00001050           	ddw	__ccov484_start_blk1	; block 1 START_ADDR
 29210  1E78  00001055           	ddw	__ccov484_end_blk1	; block 1 END_ADDR
 29211  1E7C  00001047           	ddw	_button_check	; block 0 START_ADDR
 29212  1E80  00001050           	ddw	__ccov483_end_blk0	; block 0 END_ADDR
 29213                           
 29214                           ; Function: button_check, coverage: 28,26,1,0
 29215  1E84  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29216  1E88  00000126           	ddw	__ccovbit28_102/(0+8)	; CC_ADDR
 29217  1E8C  00000001           	ddw	1	; NUM_POINTS
 29218  1E90  00000002           	ddw	__ccovbit28_102& (0+7)	; OFFSET
 29219  1E94  00000000           	ddw	0	; Reserved
 29220  1E98  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29221  1E9C  00000004           	ddw	4	; NUM_RANGES
 29222  1EA0  000010B6           	ddw	__ccov500_start_blk28	; block 28 START_ADDR
 29223  1EA4  000010BA           	ddw	__end_of_button_check	; block 28 END_ADDR
 29224  1EA8  000010B1           	ddw	__ccov499_start_blk26	; block 26 START_ADDR
 29225  1EAC  000010B6           	ddw	__ccov499_end_blk26	; block 26 END_ADDR
 29226  1EB0  00001050           	ddw	__ccov484_start_blk1	; block 1 START_ADDR
 29227  1EB4  00001055           	ddw	__ccov484_end_blk1	; block 1 END_ADDR
 29228  1EB8  00001047           	ddw	_button_check	; block 0 START_ADDR
 29229  1EBC  00001050           	ddw	__ccov483_end_blk0	; block 0 END_ADDR
 29230                           
 29231                           ; Function: is_moving, coverage: 2,0
 29232  1EC0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29233  1EC4  00000126           	ddw	__ccovbit2_103/(0+8)	; CC_ADDR
 29234  1EC8  00000001           	ddw	1	; NUM_POINTS
 29235  1ECC  00000001           	ddw	__ccovbit2_103& (0+7)	; OFFSET
 29236  1ED0  00000000           	ddw	0	; Reserved
 29237  1ED4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29238  1ED8  00000002           	ddw	2	; NUM_RANGES
 29239  1EDC  0000273E           	ddw	__ccov502_start_blk2	; block 2 START_ADDR
 29240  1EE0  00002740           	ddw	__end_of_is_moving	; block 2 END_ADDR
 29241  1EE4  00002735           	ddw	_is_moving	; block 0 START_ADDR
 29242  1EE8  0000273E           	ddw	__ccov501_end_blk0	; block 0 END_ADDR
 29243                           
 29244                           ; Function: spd_init, coverage: 5,4,3,2,1,0
 29245  1EEC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29246  1EF0  00000126           	ddw	__ccovbit5_104/(0+8)	; CC_ADDR
 29247  1EF4  00000001           	ddw	1	; NUM_POINTS
 29248  1EF8  00000000           	ddw	__ccovbit5_104& (0+7)	; OFFSET
 29249  1EFC  00000000           	ddw	0	; Reserved
 29250  1F00  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29251  1F04  00000006           	ddw	6	; NUM_RANGES
 29252  1F08  000011EE           	ddw	__ccov508_start_blk5	; block 5 START_ADDR
 29253  1F0C  000011FB           	ddw	__ccov508_end_blk5	; block 5 END_ADDR
 29254  1F10  000011E2           	ddw	__ccov507_start_blk4	; block 4 START_ADDR
 29255  1F14  000011EE           	ddw	__ccov507_end_blk4	; block 4 END_ADDR
 29256  1F18  000011D9           	ddw	__ccov506_start_blk3	; block 3 START_ADDR
 29257  1F1C  000011E2           	ddw	__ccov506_end_blk3	; block 3 END_ADDR
 29258  1F20  000011BB           	ddw	__ccov505_start_blk2	; block 2 START_ADDR
 29259  1F24  000011D9           	ddw	__ccov505_end_blk2	; block 2 END_ADDR
 29260  1F28  000011AF           	ddw	__ccov504_start_blk1	; block 1 START_ADDR
 29261  1F2C  000011BB           	ddw	__ccov504_end_blk1	; block 1 END_ADDR
 29262  1F30  000011A4           	ddw	_spd_init	; block 0 START_ADDR
 29263  1F34  000011AF           	ddw	__ccov503_end_blk0	; block 0 END_ADDR
 29264                           
 29265                           ; Function: spd_init, coverage: 11,10,9,8,7,2,1,0
 29266  1F38  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29267  1F3C  00000125           	ddw	__ccovbit11_105/(0+8)	; CC_ADDR
 29268  1F40  00000001           	ddw	1	; NUM_POINTS
 29269  1F44  00000007           	ddw	__ccovbit11_105& (0+7)	; OFFSET
 29270  1F48  00000000           	ddw	0	; Reserved
 29271  1F4C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29272  1F50  00000008           	ddw	8	; NUM_RANGES
 29273  1F54  0000121B           	ddw	__ccov513_start_blk11	; block 11 START_ADDR
 29274  1F58  00001229           	ddw	__ccov513_end_blk11	; block 11 END_ADDR
 29275  1F5C  00001214           	ddw	__ccov512_start_blk10	; block 10 START_ADDR
 29276  1F60  0000121B           	ddw	__ccov512_end_blk10	; block 10 END_ADDR
 29277  1F64  00001213           	ddw	__ccov511_start_blk9	; block 9 START_ADDR
 29278  1F68  00001214           	ddw	__ccov511_end_blk9	; block 9 END_ADDR
 29279  1F6C  00001206           	ddw	__ccov510_start_blk8	; block 8 START_ADDR
 29280  1F70  00001213           	ddw	__ccov510_end_blk8	; block 8 END_ADDR
 29281  1F74  000011FB           	ddw	__ccov509_start_blk7	; block 7 START_ADDR
 29282  1F78  00001206           	ddw	__ccov509_end_blk7	; block 7 END_ADDR
 29283  1F7C  000011BB           	ddw	__ccov505_start_blk2	; block 2 START_ADDR
 29284  1F80  000011D9           	ddw	__ccov505_end_blk2	; block 2 END_ADDR
 29285  1F84  000011AF           	ddw	__ccov504_start_blk1	; block 1 START_ADDR
 29286  1F88  000011BB           	ddw	__ccov504_end_blk1	; block 1 END_ADDR
 29287  1F8C  000011A4           	ddw	_spd_init	; block 0 START_ADDR
 29288  1F90  000011AF           	ddw	__ccov503_end_blk0	; block 0 END_ADDR
 29289                           
 29290                           ; Function: spd_init, coverage: 17,16,15,14,13,8,7,2,1,0
 29291  1F94  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29292  1F98  00000125           	ddw	__ccovbit17_106/(0+8)	; CC_ADDR
 29293  1F9C  00000001           	ddw	1	; NUM_POINTS
 29294  1FA0  00000006           	ddw	__ccovbit17_106& (0+7)	; OFFSET
 29295  1FA4  00000000           	ddw	0	; Reserved
 29296  1FA8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29297  1FAC  0000000A           	ddw	10	; NUM_RANGES
 29298  1FB0  00001231           	ddw	__ccov518_start_blk17	; block 17 START_ADDR
 29299  1FB4  00001236           	ddw	__end_of_spd_init	; block 17 END_ADDR
 29300  1FB8  0000122F           	ddw	__ccov517_start_blk16	; block 16 START_ADDR
 29301  1FBC  00001231           	ddw	__ccov517_end_blk16	; block 16 END_ADDR
 29302  1FC0  0000122E           	ddw	__ccov516_start_blk15	; block 15 START_ADDR
 29303  1FC4  0000122F           	ddw	__ccov516_end_blk15	; block 15 END_ADDR
 29304  1FC8  0000122C           	ddw	__ccov515_start_blk14	; block 14 START_ADDR
 29305  1FCC  0000122E           	ddw	__ccov515_end_blk14	; block 14 END_ADDR
 29306  1FD0  00001229           	ddw	__ccov514_start_blk13	; block 13 START_ADDR
 29307  1FD4  0000122C           	ddw	__ccov514_end_blk13	; block 13 END_ADDR
 29308  1FD8  00001206           	ddw	__ccov510_start_blk8	; block 8 START_ADDR
 29309  1FDC  00001213           	ddw	__ccov510_end_blk8	; block 8 END_ADDR
 29310  1FE0  000011FB           	ddw	__ccov509_start_blk7	; block 7 START_ADDR
 29311  1FE4  00001206           	ddw	__ccov509_end_blk7	; block 7 END_ADDR
 29312  1FE8  000011BB           	ddw	__ccov505_start_blk2	; block 2 START_ADDR
 29313  1FEC  000011D9           	ddw	__ccov505_end_blk2	; block 2 END_ADDR
 29314  1FF0  000011AF           	ddw	__ccov504_start_blk1	; block 1 START_ADDR
 29315  1FF4  000011BB           	ddw	__ccov504_end_blk1	; block 1 END_ADDR
 29316  1FF8  000011A4           	ddw	_spd_init	; block 0 START_ADDR
 29317  1FFC  000011AF           	ddw	__ccov503_end_blk0	; block 0 END_ADDR
 29318                           
 29319                           ; Function: spd_get_k_corr, coverage: 2,0
 29320  2000  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29321  2004  00000125           	ddw	__ccovbit2_107/(0+8)	; CC_ADDR
 29322  2008  00000001           	ddw	1	; NUM_POINTS
 29323  200C  00000005           	ddw	__ccovbit2_107& (0+7)	; OFFSET
 29324  2010  00000000           	ddw	0	; Reserved
 29325  2014  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29326  2018  00000002           	ddw	2	; NUM_RANGES
 29327  201C  00001879           	ddw	__ccov522_start_blk2	; block 2 START_ADDR
 29328  2020  0000187C           	ddw	__end_of_spd_get_k_corr	; block 2 END_ADDR
 29329  2024  00001869           	ddw	_spd_get_k_corr	; block 0 START_ADDR
 29330  2028  00001879           	ddw	__ccov521_end_blk0	; block 0 END_ADDR
 29331                           
 29332                           ; Function: spd_set_k_corr, coverage: 1,0
 29333  202C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29334  2030  00000125           	ddw	__ccovbit1_108/(0+8)	; CC_ADDR
 29335  2034  00000001           	ddw	1	; NUM_POINTS
 29336  2038  00000004           	ddw	__ccovbit1_108& (0+7)	; OFFSET
 29337  203C  00000000           	ddw	0	; Reserved
 29338  2040  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29339  2044  00000002           	ddw	2	; NUM_RANGES
 29340  2048  00001854           	ddw	__ccov524_start_blk1	; block 1 START_ADDR
 29341  204C  00001856           	ddw	__end_of_spd_set_k_corr	; block 1 END_ADDR
 29342  2050  00001844           	ddw	_spd_set_k_corr	; block 0 START_ADDR
 29343  2054  00001854           	ddw	__ccov523_end_blk0	; block 0 END_ADDR
 29344                           
 29345                           ; Function: spd_get_a_corr, coverage: 2,0
 29346  2058  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29347  205C  00000125           	ddw	__ccovbit2_109/(0+8)	; CC_ADDR
 29348  2060  00000001           	ddw	1	; NUM_POINTS
 29349  2064  00000003           	ddw	__ccovbit2_109& (0+7)	; OFFSET
 29350  2068  00000000           	ddw	0	; Reserved
 29351  206C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29352  2070  00000002           	ddw	2	; NUM_RANGES
 29353  2074  00002678           	ddw	__ccov526_start_blk2	; block 2 START_ADDR
 29354  2078  0000267A           	ddw	__end_of_spd_get_a_corr	; block 2 END_ADDR
 29355  207C  00002676           	ddw	_spd_get_a_corr	; block 0 START_ADDR
 29356  2080  00002678           	ddw	__ccov525_end_blk0	; block 0 END_ADDR
 29357                           
 29358                           ; Function: spd_set_a_corr, coverage: 1,0
 29359  2084  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29360  2088  00000125           	ddw	__ccovbit1_110/(0+8)	; CC_ADDR
 29361  208C  00000001           	ddw	1	; NUM_POINTS
 29362  2090  00000002           	ddw	__ccovbit1_110& (0+7)	; OFFSET
 29363  2094  00000000           	ddw	0	; Reserved
 29364  2098  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29365  209C  00000002           	ddw	2	; NUM_RANGES
 29366  20A0  000026B1           	ddw	__ccov528_start_blk1	; block 1 START_ADDR
 29367  20A4  000026B3           	ddw	__end_of_spd_set_a_corr	; block 1 END_ADDR
 29368  20A8  000026AA           	ddw	_spd_set_a_corr	; block 0 START_ADDR
 29369  20AC  000026B1           	ddw	__ccov527_end_blk0	; block 0 END_ADDR
 29370                           
 29371                           ; Function: spd_uint_to_float, coverage: 2,0
 29372  20B0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29373  20B4  00000125           	ddw	__ccovbit2_111/(0+8)	; CC_ADDR
 29374  20B8  00000001           	ddw	1	; NUM_POINTS
 29375  20BC  00000001           	ddw	__ccovbit2_111& (0+7)	; OFFSET
 29376  20C0  00000000           	ddw	0	; Reserved
 29377  20C4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29378  20C8  00000002           	ddw	2	; NUM_RANGES
 29379  20CC  00001C41           	ddw	__ccov530_start_blk2	; block 2 START_ADDR
 29380  20D0  00001C44           	ddw	__end_of_spd_uint_to_float	; block 2 END_ADDR
 29381  20D4  00001C19           	ddw	_spd_uint_to_float	; block 0 START_ADDR
 29382  20D8  00001C41           	ddw	__ccov529_end_blk0	; block 0 END_ADDR
 29383                           
 29384                           ; Function: spd_adc_to_u8, coverage: 2,0
 29385  20DC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29386  20E0  00000125           	ddw	__ccovbit2_112/(0+8)	; CC_ADDR
 29387  20E4  00000001           	ddw	1	; NUM_POINTS
 29388  20E8  00000000           	ddw	__ccovbit2_112& (0+7)	; OFFSET
 29389  20EC  00000000           	ddw	0	; Reserved
 29390  20F0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29391  20F4  00000002           	ddw	2	; NUM_RANGES
 29392  20F8  0000279D           	ddw	__ccov532_start_blk2	; block 2 START_ADDR
 29393  20FC  000027A0           	ddw	__end_of_spd_adc_to_u8	; block 2 END_ADDR
 29394  2100  00002794           	ddw	_spd_adc_to_u8	; block 0 START_ADDR
 29395  2104  0000279D           	ddw	__ccov531_end_blk0	; block 0 END_ADDR
 29396                           
 29397                           ; Function: frequency_calculation, coverage: 9,8,7,6,5,4,3,2,1,0
 29398  2108  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29399  210C  00000124           	ddw	__ccovbit9_113/(0+8)	; CC_ADDR
 29400  2110  00000001           	ddw	1	; NUM_POINTS
 29401  2114  00000007           	ddw	__ccovbit9_113& (0+7)	; OFFSET
 29402  2118  00000000           	ddw	0	; Reserved
 29403  211C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29404  2120  0000000A           	ddw	10	; NUM_RANGES
 29405  2124  000014F8           	ddw	__ccov542_start_blk9	; block 9 START_ADDR
 29406  2128  0000150B           	ddw	__ccov542_end_blk9	; block 9 END_ADDR
 29407  212C  000014DC           	ddw	__ccov541_start_blk8	; block 8 START_ADDR
 29408  2130  000014F8           	ddw	__ccov541_end_blk8	; block 8 END_ADDR
 29409  2134  000014D5           	ddw	__ccov540_start_blk7	; block 7 START_ADDR
 29410  2138  000014DC           	ddw	__ccov540_end_blk7	; block 7 END_ADDR
 29411  213C  000014BD           	ddw	__ccov539_start_blk6	; block 6 START_ADDR
 29412  2140  000014D5           	ddw	__ccov539_end_blk6	; block 6 END_ADDR
 29413  2144  000014B9           	ddw	__ccov538_start_blk5	; block 5 START_ADDR
 29414  2148  000014BD           	ddw	__ccov538_end_blk5	; block 5 END_ADDR
 29415  214C  000014A8           	ddw	__ccov537_start_blk4	; block 4 START_ADDR
 29416  2150  000014B9           	ddw	__ccov537_end_blk4	; block 4 END_ADDR
 29417  2154  00001464           	ddw	__ccov536_start_blk3	; block 3 START_ADDR
 29418  2158  000014A8           	ddw	__ccov536_end_blk3	; block 3 END_ADDR
 29419  215C  0000145C           	ddw	__ccov535_start_blk2	; block 2 START_ADDR
 29420  2160  00001464           	ddw	__ccov535_end_blk2	; block 2 END_ADDR
 29421  2164  00001459           	ddw	__ccov534_start_blk1	; block 1 START_ADDR
 29422  2168  0000145C           	ddw	__ccov534_end_blk1	; block 1 END_ADDR
 29423  216C  00001451           	ddw	_frequency_calculation	; block 0 START_ADDR
 29424  2170  00001459           	ddw	__ccov533_end_blk0	; block 0 END_ADDR
 29425                           
 29426                           ; Function: frequency_calculation, coverage: 11,2,1,0
 29427  2174  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29428  2178  00000124           	ddw	__ccovbit11_114/(0+8)	; CC_ADDR
 29429  217C  00000001           	ddw	1	; NUM_POINTS
 29430  2180  00000006           	ddw	__ccovbit11_114& (0+7)	; OFFSET
 29431  2184  00000000           	ddw	0	; Reserved
 29432  2188  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29433  218C  00000004           	ddw	4	; NUM_RANGES
 29434  2190  0000150B           	ddw	__ccov543_start_blk11	; block 11 START_ADDR
 29435  2194  00001513           	ddw	__ccov543_end_blk11	; block 11 END_ADDR
 29436  2198  0000145C           	ddw	__ccov535_start_blk2	; block 2 START_ADDR
 29437  219C  00001464           	ddw	__ccov535_end_blk2	; block 2 END_ADDR
 29438  21A0  00001459           	ddw	__ccov534_start_blk1	; block 1 START_ADDR
 29439  21A4  0000145C           	ddw	__ccov534_end_blk1	; block 1 END_ADDR
 29440  21A8  00001451           	ddw	_frequency_calculation	; block 0 START_ADDR
 29441  21AC  00001459           	ddw	__ccov533_end_blk0	; block 0 END_ADDR
 29442                           
 29443                           ; Function: frequency_calculation, coverage: 14,13,12,11,2,1,0
 29444  21B0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29445  21B4  00000124           	ddw	__ccovbit14_115/(0+8)	; CC_ADDR
 29446  21B8  00000001           	ddw	1	; NUM_POINTS
 29447  21BC  00000005           	ddw	__ccovbit14_115& (0+7)	; OFFSET
 29448  21C0  00000000           	ddw	0	; Reserved
 29449  21C4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29450  21C8  00000007           	ddw	7	; NUM_RANGES
 29451  21CC  0000151C           	ddw	__ccov546_start_blk14	; block 14 START_ADDR
 29452  21D0  00001525           	ddw	__ccov546_end_blk14	; block 14 END_ADDR
 29453  21D4  00001518           	ddw	__ccov545_start_blk13	; block 13 START_ADDR
 29454  21D8  0000151C           	ddw	__ccov545_end_blk13	; block 13 END_ADDR
 29455  21DC  00001513           	ddw	__ccov544_start_blk12	; block 12 START_ADDR
 29456  21E0  00001518           	ddw	__ccov544_end_blk12	; block 12 END_ADDR
 29457  21E4  0000150B           	ddw	__ccov543_start_blk11	; block 11 START_ADDR
 29458  21E8  00001513           	ddw	__ccov543_end_blk11	; block 11 END_ADDR
 29459  21EC  0000145C           	ddw	__ccov535_start_blk2	; block 2 START_ADDR
 29460  21F0  00001464           	ddw	__ccov535_end_blk2	; block 2 END_ADDR
 29461  21F4  00001459           	ddw	__ccov534_start_blk1	; block 1 START_ADDR
 29462  21F8  0000145C           	ddw	__ccov534_end_blk1	; block 1 END_ADDR
 29463  21FC  00001451           	ddw	_frequency_calculation	; block 0 START_ADDR
 29464  2200  00001459           	ddw	__ccov533_end_blk0	; block 0 END_ADDR
 29465                           
 29466                           ; Function: frequency_calculation, coverage: 17,2,1,0
 29467  2204  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29468  2208  00000124           	ddw	__ccovbit17_116/(0+8)	; CC_ADDR
 29469  220C  00000001           	ddw	1	; NUM_POINTS
 29470  2210  00000004           	ddw	__ccovbit17_116& (0+7)	; OFFSET
 29471  2214  00000000           	ddw	0	; Reserved
 29472  2218  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29473  221C  00000004           	ddw	4	; NUM_RANGES
 29474  2220  00001525           	ddw	__ccov547_start_blk17	; block 17 START_ADDR
 29475  2224  00001528           	ddw	__end_of_frequency_calculation	; block 17 END_ADDR
 29476  2228  0000145C           	ddw	__ccov535_start_blk2	; block 2 START_ADDR
 29477  222C  00001464           	ddw	__ccov535_end_blk2	; block 2 END_ADDR
 29478  2230  00001459           	ddw	__ccov534_start_blk1	; block 1 START_ADDR
 29479  2234  0000145C           	ddw	__ccov534_end_blk1	; block 1 END_ADDR
 29480  2238  00001451           	ddw	_frequency_calculation	; block 0 START_ADDR
 29481  223C  00001459           	ddw	__ccov533_end_blk0	; block 0 END_ADDR
 29482                           
 29483                           ; Function: spd_test_pwm, coverage: 2,1,0
 29484  2240  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29485  2244  00000124           	ddw	__ccovbit2_117/(0+8)	; CC_ADDR
 29486  2248  00000001           	ddw	1	; NUM_POINTS
 29487  224C  00000003           	ddw	__ccovbit2_117& (0+7)	; OFFSET
 29488  2250  00000000           	ddw	0	; Reserved
 29489  2254  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29490  2258  00000003           	ddw	3	; NUM_RANGES
 29491  225C  00000812           	ddw	__ccov550_start_blk2	; block 2 START_ADDR
 29492  2260  00000819           	ddw	__ccov550_end_blk2	; block 2 END_ADDR
 29493  2264  0000080D           	ddw	__ccov549_start_blk1	; block 1 START_ADDR
 29494  2268  00000812           	ddw	__ccov549_end_blk1	; block 1 END_ADDR
 29495  226C  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29496  2270  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29497                           
 29498                           ; Function: spd_test_pwm, coverage: 4,1,0
 29499  2274  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29500  2278  00000124           	ddw	__ccovbit4_118/(0+8)	; CC_ADDR
 29501  227C  00000001           	ddw	1	; NUM_POINTS
 29502  2280  00000002           	ddw	__ccovbit4_118& (0+7)	; OFFSET
 29503  2284  00000000           	ddw	0	; Reserved
 29504  2288  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29505  228C  00000003           	ddw	3	; NUM_RANGES
 29506  2290  00000819           	ddw	__ccov551_start_blk4	; block 4 START_ADDR
 29507  2294  0000081D           	ddw	__ccov551_end_blk4	; block 4 END_ADDR
 29508  2298  0000080D           	ddw	__ccov549_start_blk1	; block 1 START_ADDR
 29509  229C  00000812           	ddw	__ccov549_end_blk1	; block 1 END_ADDR
 29510  22A0  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29511  22A4  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29512                           
 29513                           ; Function: spd_test_pwm, coverage: 6,5,1,0
 29514  22A8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29515  22AC  00000124           	ddw	__ccovbit6_119/(0+8)	; CC_ADDR
 29516  22B0  00000001           	ddw	1	; NUM_POINTS
 29517  22B4  00000001           	ddw	__ccovbit6_119& (0+7)	; OFFSET
 29518  22B8  00000000           	ddw	0	; Reserved
 29519  22BC  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29520  22C0  00000004           	ddw	4	; NUM_RANGES
 29521  22C4  00000822           	ddw	__ccov553_start_blk6	; block 6 START_ADDR
 29522  22C8  00000826           	ddw	__ccov553_end_blk6	; block 6 END_ADDR
 29523  22CC  0000081D           	ddw	__ccov552_start_blk5	; block 5 START_ADDR
 29524  22D0  00000822           	ddw	__ccov552_end_blk5	; block 5 END_ADDR
 29525  22D4  0000080D           	ddw	__ccov549_start_blk1	; block 1 START_ADDR
 29526  22D8  00000812           	ddw	__ccov549_end_blk1	; block 1 END_ADDR
 29527  22DC  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29528  22E0  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29529                           
 29530                           ; Function: spd_test_pwm, coverage: 8,5,1,0
 29531  22E4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29532  22E8  00000124           	ddw	__ccovbit8_120/(0+8)	; CC_ADDR
 29533  22EC  00000001           	ddw	1	; NUM_POINTS
 29534  22F0  00000000           	ddw	__ccovbit8_120& (0+7)	; OFFSET
 29535  22F4  00000000           	ddw	0	; Reserved
 29536  22F8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
 29537  22FC  00000004           	ddw	4	; NUM_RANGES
 29538  2300  00000826           	ddw	__ccov554_start_blk8	; block 8 START_ADDR
 29539  2304  0000082E           	ddw	__ccov554_end_blk8	; block 8 END_ADDR
 29540  2308  0000081D           	ddw	__ccov552_start_blk5	; block 5 START_ADDR
 29541  230C  00000822           	ddw	__ccov552_end_blk5	; block 5 END_ADDR
 29542  2310  0000080D           	ddw	__ccov549_start_blk1	; block 1 START_ADDR
 29543  2314  00000812           	ddw	__ccov549_end_blk1	; block 1 END_ADDR
 29544  2318  00000806           	ddw	_spd_test_pwm	; block 0 START_ADDR
 29545  231C  0000080D           	ddw	__ccov548_end_blk0	; block 0 END_ADDR
 29546                           
 29547                           ; Function: spd_test_pwm, coverage: 9,8,5,1,0
 29548  2320  00000000           	ddw	0	; CC_ADDR_SPACE=Data
 29549  2324  00000123           	ddw	__ccovbit9_121/(0+8)	; CC_ADDR
 29550  2328  00000001           	ddw	1	; NUM_POINTS
 29551  232C  00000007           	ddw	__ccovbit9_121& (0+7)	; OFFSET
